pending_pods,node_capacity,resource_requests,autoscaler_latency,scheduling_issue
46,75.33440764041285,31.993050567493608,3.6521695513398535,1
11,63.437347264488416,57.505952038628536,3.755866209648108,1
35,76.47892082571252,34.773207799988484,5.030705349557333,0
11,94.13072138319272,87.80405820359113,0.7731468688265453,1
17,97.22189811774967,64.65921330319534,6.8230546286706115,0
48,55.027847718652474,10.021660276861205,3.5150754400930206,0
47,63.59229669921012,82.49263612118423,2.247587779386886,1
42,98.95669587588625,39.719110305353134,2.783270704986389,1
33,63.520920520112185,38.81871857394614,1.8029428528621783,1
47,84.63536755717206,44.475653092102064,9.015680855277886,1
32,62.672684693518235,66.72362752756726,1.6903751636255104,0
48,67.81827966605191,49.785463935480074,8.829261188948626,1
17,59.56394939484487,66.57719919127322,5.722433959684513,0
28,92.81500968485726,23.21026494722131,8.674509553888601,0
44,94.1324381909752,97.31480180716773,4.740642169055121,1
4,64.84562539577158,75.66456583754776,9.276337194810736,0
24,91.1794912085315,32.51863964605447,2.114907436083502,1
23,67.9120825018492,75.17529172672982,5.546917528472745,1
28,54.950971144757915,61.752291063547545,1.2583869051366914,0
37,87.90381986460366,19.82700967631632,4.472202852023644,0
32,79.82231244494224,26.03767841093135,5.699036966468424,0
9,63.71912218353752,13.717732772931832,6.0567522217317205,1
36,62.64998702559235,82.8314264507213,3.6552879690727913,1
32,98.78116852411605,59.65342773357115,0.7633564216645283,0
22,93.12505204465457,38.50737837851907,6.553260713826527,1
10,90.48991646868824,21.371041182538,4.884318604532778,1
23,56.40088543208328,53.56412883643413,1.368788666372569,0
23,87.75936371241303,57.27352120461449,9.358759694060996,1
6,60.72701106016433,73.17536508824548,9.556686621834432,0
49,98.86944716041204,97.29434894023824,8.56606279831369,0
20,52.60445939811289,49.14509773666372,8.438683005175974,0
19,67.60692417801218,46.543078593493235,0.9867127586805613,1
9,71.43239203893576,43.293700413111026,9.934201095825678,0
24,91.21014557811273,84.42315180701749,4.003806798637316,0
46,88.3111409002023,24.068549925931407,1.6312111586711353,0
35,68.74960724732948,40.94316132715805,8.121017282172211,0
47,78.27801467290205,75.24737243878518,2.2573076846305784,1
46,91.77975818038652,11.412544180820184,5.261753206695915,0
14,50.909979607552636,36.04426512451252,1.2801606520343634,1
43,90.10890497622361,67.73024464792388,4.746457232758885,0
39,97.3448012671021,26.735688820072422,5.581414934029423,1
39,51.60322607420856,37.2439512211844,4.4592395995134275,1
49,52.27904935390913,53.74405670349063,0.69486824752653,1
5,67.225700278301,47.982120937271844,4.849390305827633,1
36,54.38847818838373,19.542447095984095,4.689428434408159,0
1,73.9638040146944,94.44117900300694,2.616202772906738,0
11,86.43553425448894,13.98634485238835,9.216015996574365,1
3,78.34496175159089,77.47684807805362,4.177923326982561,1
22,59.821595453637016,16.428049398204173,8.64115796196385,1
12,82.7405650015179,52.056622272257144,1.096638296334419,0
16,84.24272395894579,25.787016248986994,3.188772842061814,1
30,96.62229778425073,22.698801678603274,1.7633085376804003,1
15,57.33984486885245,21.330817888755256,4.084107878481925,0
40,84.61680824548617,50.750797302580814,1.116366871708786,0
25,95.57136094265738,56.393641844856305,4.410348058456205,0
27,75.07820766603172,22.00460441885559,3.5387074344823635,0
0,68.08998399315283,98.14561572396155,2.2331504727400517,0
46,58.53747471105791,33.19892981760008,6.421794119503151,0
11,93.33934432448788,51.29572056425049,9.50911488147832,1
36,69.71231874202972,29.46426018417172,2.0711347354958685,1
49,96.24412216338462,54.4530380904591,7.117908398984504,0
19,92.38791490653881,78.04149242186638,7.423808892567429,1
1,68.8319925898598,56.89918128650457,4.981205164258624,0
35,78.69571544731312,35.70839836462497,8.97668346100567,1
14,51.358701814696076,32.35569478605443,9.663900660648402,0
37,63.16107014335674,78.30409656043481,3.622464520538494,0
21,85.51364242846248,20.641435815363693,6.510332980031875,1
43,83.89554729231334,43.29698449652825,6.622126179001122,1
49,67.66847297708755,23.633444498849684,4.036355262525046,0
31,90.43040159547283,33.21782463650337,3.167910744946142,0
19,61.791802594993555,23.7414909236457,9.337441982278134,0
35,73.06352665761358,89.8095257688184,7.899815493126753,0
32,73.62653176554504,75.87137791117287,1.1446456597454413,0
14,67.04083844350086,60.48345214398352,1.19884071584887,0
49,97.73330505625836,30.198270024597978,9.225427688528265,1
45,84.83420167575507,55.92041444792754,0.8140976502692443,1
2,76.95996676636508,56.87498858028151,6.884213462431658,1
28,75.52575466943243,63.13633530885156,2.2675824694441173,1
46,57.964804623554826,15.40766415004583,0.35185342741618664,1
