network_latency,packet_loss,dns_failures,connection_reset,network_issue
436.9042325373173,7.215117798434236,0,3,0
165.35965545007463,0.8812656950055775,1,4,0
294.30990712811973,8.463180127808737,3,2,1
423.8010760222115,7.32300770608181,0,3,0
221.19589403828425,6.109465257026532,4,3,1
9.960974011325328,8.202929606091773,0,0,1
38.18072044750139,4.041098477429571,0,2,1
255.6859679530046,2.215010508538527,4,4,1
484.7502484622633,5.120233891087594,3,2,1
346.911561567215,5.488417555934738,2,2,0
36.38717952784619,5.383263720099121,2,2,0
95.49107702013953,5.650737914801053,4,3,0
385.8902484652082,9.487049182391807,3,1,1
420.87844021816613,9.022456230962314,1,1,0
309.22959850810685,8.757170365589394,4,0,1
322.5671616452785,8.014168109086272,2,2,0
15.140387741308936,9.434281072652853,3,1,1
414.43659953117276,0.9849464167940325,0,0,1
394.349328877244,2.651232614457395,3,3,0
130.25853690757023,4.950559456545848,3,2,1
354.629683262788,8.465344931234052,2,4,0
108.21244860607405,5.051657115227325,2,3,0
21.124750364704983,7.480347393415887,1,0,0
101.36713475259826,1.3895990524891622,1,3,1
90.13580950039545,2.5241381297656016,4,4,1
169.53625037068878,7.317760950376724,0,3,1
209.80629909055358,1.6473400888772405,1,0,1
254.76090685735625,3.5135593465492674,2,4,0
238.90018387865575,2.6486625781357143,3,4,1
136.0666283766794,3.4986169422247846,4,3,0
15.556163618463158,7.083240490779703,1,4,0
302.94570949633817,3.67847181142801,3,3,1
198.47667009382982,5.5526332260794025,3,2,1
150.0374065363873,0.9993187705440965,1,4,0
433.60358037242565,8.050176932346279,0,3,1
373.6249105912817,3.6988862564812486,0,2,0
429.02500863784866,6.485341590333425,4,4,1
247.99641456151804,7.253896016618326,0,2,1
66.33469481126195,2.0966092211170038,4,4,0
348.4144966245149,8.846749849533499,2,0,0
103.83081618865045,6.162242516069529,1,0,0
221.1736048767667,4.287251417514815,3,3,1
33.43539368549536,1.8233518357821954,4,1,1
412.82889280906824,9.423009379012067,0,0,1
63.84437988270279,7.550682041316251,4,1,0
451.6456560176055,2.0802456273324887,4,2,0
432.251070528517,3.377107747242245,0,2,1
232.8267994551838,8.096742580880733,0,1,0
372.4397339476913,6.95677663215339,1,3,1
310.1030918352585,7.657842927157244,3,4,0
401.7347455265347,4.412011022129324,1,1,1
216.4707452921701,7.164762626421669,1,1,1
393.11843363793065,3.8649372286391372,0,1,1
231.76595171550883,2.1126291693819645,0,1,0
470.5419281335541,6.3267703484136,3,1,0
243.69967831174864,9.760139255987943,4,3,1
231.84701669493103,3.106009713953296,1,0,1
392.75085892019285,4.609695922125397,3,4,1
410.9672681886581,6.740013710698536,1,0,1
277.69006804626423,5.415062821224879,4,1,1
90.71910893404262,8.434277957090492,1,0,1
234.41135724783217,7.617427064695159,2,3,0
484.0681789519295,0.5829720386235704,3,2,0
376.74011032655335,9.98421233923774,0,0,0
405.77013933568696,7.524024537194673,1,4,0
17.379923910800823,8.639033162941132,3,3,1
234.46187185444577,6.511977120953464,3,2,1
323.6639456951201,8.562851280467623,1,3,1
415.18630913040926,1.1238297492870941,0,1,0
25.587553137802963,3.4773783555931557,0,2,0
426.3670039352947,8.764209436044927,1,4,1
274.65206743421396,2.016552112668922,3,2,0
99.45967131745391,0.7824209858002273,0,4,0
159.3103530084003,7.8811893994521895,1,1,1
141.68284632402882,8.354861556432962,1,4,1
265.89865810994945,1.626522181899006,1,3,1
26.79115427565478,8.543459827827155,3,0,0
80.10954309146184,6.867677955971696,0,3,1
406.53382864451544,5.2008268321658395,3,3,1
67.16939138265872,8.30250192781385,2,2,1
117.46473845960536,4.192492493189658,0,1,0
227.2319321964745,1.9399395622339721,3,0,0
259.0433231685519,2.8485267661061364,0,4,1
382.04162932746516,5.0516401829331485,2,2,1
224.2188809064277,5.313307926731757,4,1,0
395.1424458967339,8.055808264412336,1,0,0
309.5548072156833,7.913527236523344,3,3,1
57.436769972487404,5.813665572045749,2,1,0
79.00938775802645,7.807854833654764,2,1,1
219.07982899943565,1.9177345829367098,0,1,1
199.04780715143076,0.5006452709329434,0,3,0
372.02859054901,8.736338226347002,1,4,1
290.7878327588786,0.7555449376276957,0,2,1
194.6784074201224,2.466884297439973,3,4,0
86.20938144174242,6.953189496243846,3,0,1
114.19171406042207,4.0944793762730916,3,2,0
288.17500821606046,8.763139699155088,4,0,1
212.29596364499645,2.9797979466226954,3,3,1
257.94882692147536,0.11871346669359295,0,4,0
86.1680402158146,3.006556405607441,0,1,0
331.79021991993835,5.780750491848316,3,2,0
426.41683168712757,3.7593837540329336,2,1,0
129.71181388666338,5.348727557587552,2,0,0
246.26559869008148,8.765981188350187,2,1,0
487.78813718143,9.124850542303685,1,1,1
167.28762853481308,2.6597406465411213,4,3,0
297.92812611695683,4.621404732699007,3,3,1
46.00765439992194,5.491440152414512,1,4,0
303.4014862372421,9.491124568882471,2,0,1
45.72625487900434,9.986173191643847,3,3,1
479.6584822265872,2.3540724884152664,1,3,0
358.1156633840834,7.2697987134581545,0,4,1
394.2917342797175,3.7803106223319514,2,2,1
352.3480760250468,0.08108196886213226,1,4,1
295.2747890021564,0.09252522435902355,0,1,0
225.50647776166718,4.605660075622557,2,1,0
429.32831650077014,4.883349130043346,4,3,1
478.46099810398846,0.22569696573442655,2,3,0
250.01905027913656,6.869274167743025,4,4,0
465.83598952847575,2.940033885949531,4,4,1
292.08312208427026,5.598931015359494,4,0,1
269.65370926132016,3.0091907316541877,3,1,0
227.78688374472299,1.6713431486930719,3,4,0
105.43459300352981,4.071737385988753,4,2,0
2.8561107482115355,2.3227336479050074,0,0,1
121.51160720117457,5.34800976919168,4,4,0
255.35186263017903,1.9882853028647995,1,3,0
190.6000161776165,5.084059766446271,4,4,0
224.79412877331427,1.5737851486886756,3,3,1
490.34346156246073,6.70974709485785,3,3,1
175.78591296399446,7.539376844414241,1,1,1
226.63928674069385,1.1039423424993378,1,1,0
67.62426012505696,4.678024120373392,2,4,0
24.930908486056833,0.7087170065487358,0,4,1
387.9293477816548,5.981824455420024,0,2,0
285.7709043609173,2.6440429792964535,0,0,0
380.5916982159036,5.276244568387078,3,0,0
75.78153664438926,5.174610093842912,0,4,1
286.34255682016277,9.243543461938003,2,1,0
127.5675946963464,5.490832225687229,2,2,0
114.80284663310994,5.829984797183156,0,0,1
6.751481012439643,4.016531257643803,1,4,0
66.04002106096688,9.490796031828168,2,1,1
155.32478763834797,7.771859094396096,1,1,0
59.32250153487858,2.854052903028416,3,1,1
492.94336176505783,8.44209585776232,2,3,1
155.00769161345139,4.3239636018509,1,1,0
66.03164940446176,8.28667143533594,0,4,0
100.34207410115091,8.22888068293502,3,2,1
294.26391094239676,1.8887018676285439,4,4,0
32.957718408529466,7.011411313835769,4,1,1
431.3546309404373,2.906429693065311,0,2,0
480.7883399393365,2.974926699926682,3,0,0
124.12696291302305,2.963480768805807,3,0,0
225.59753902683883,7.255682475599482,3,4,0
12.045091063719038,2.298260417925361,3,2,1
320.71440213888354,0.009058352460902253,4,4,1
207.54910296824184,7.152368534826331,1,2,0
135.7591745846763,1.7118474383512527,3,2,0
104.21171819768763,1.0448239530783465,1,4,0
327.35751575172145,2.3751612059406013,3,2,0
208.6922984851249,3.7990052232270397,2,1,0
90.6499852259261,4.759063274732007,2,2,1
344.8654316619252,0.4457004071263082,2,2,1
282.97106923531015,9.705733326273604,3,4,0
429.4773554098186,7.160630534195581,1,0,1
59.62047353936996,3.2319406532433614,4,3,1
393.0476343702836,3.186972572853973,0,2,0
337.08487662181227,4.485425493684594,4,3,1
58.390457477220814,6.26244822763033,3,2,1
347.71554420598864,1.4637306658896776,2,4,1
221.33209715103538,1.8892981376495233,2,4,1
472.5474079923657,8.59434582833551,1,2,0
71.66406395833175,2.5625492388907256,3,4,1
321.77386201705326,3.8019499797517753,4,4,1
191.60804268601004,8.71271850950117,3,2,1
478.450520624848,6.631478293998225,3,0,0
165.65747274984795,3.4171187934168836,2,2,1
481.13076883640827,6.836995457246208,4,0,1
450.8414396992738,0.1968321538141371,0,4,1
135.9212344200175,7.356426600113652,2,0,0
401.9673466363874,4.870160405162395,4,4,0
497.8064966999495,8.131821472844612,1,0,0
127.07883808346989,9.546376520064683,2,0,0
