cpu_usage,memory_usage,disk_usage,network_io,resource_exhaustion
10.97299752716767,59.99946128970579,63.643923592988244,5081.022192008366,0
84.38959667723178,36.222496555397,19.670549736601732,3227.764641617804,1
82.08826303630283,47.565530409623314,11.522151992944659,7319.478466065923,1
19.400906629013626,43.918019231246966,91.8607984642271,8759.99602754085,0
61.917164301943025,88.83144324999051,34.26670078904645,9393.321089580844,1
51.75835283501986,91.47690991094639,83.77093025024132,8070.424430315309,0
20.683818595820032,54.3661274490274,99.94152704249802,8520.743953335334,1
98.25114043546512,39.714035528404395,29.028813219902005,5550.398476137955,0
29.322629871701988,19.612063360212726,33.865366706502,8276.293441625465,0
16.051076208150505,95.80625914438855,69.65738088711991,3104.688700564727,1
63.536264155171864,15.420425041026771,96.89037711405591,4044.9397448812224,1
76.49800094197295,36.788524981145244,92.42329133716696,3237.438836803589,0
12.919910144246828,36.82595810530037,55.25879680590264,4727.134620934462,0
69.28458748543198,38.83611575261934,81.55992542740522,2927.2382007625,0
57.9062688356309,24.785815894516837,22.217126778991094,9619.953278319024,0
19.293850798754356,80.48452878313275,97.96943657836111,3197.161817256115,0
25.527148925172586,21.02480757693903,96.79179106323879,1070.6409272983042,0
61.11768675844725,67.14159932378465,24.735606209125386,5315.489943899092,0
36.672185216195956,21.14614240352357,36.94808123227959,665.280876607246,1
94.44841557861845,16.34820738336609,19.013949775609024,1194.3773464549472,0
83.68662065356457,91.84865533172888,34.45458390083617,2271.954953042838,1
98.52104858622967,27.11158896868351,83.4360210473686,4697.067473833203,1
33.370375505537254,83.91251391037339,44.04840464487335,4389.1842298593765,0
97.27512695181794,59.01677839964222,17.955727043208256,8016.949433827633,0
48.81104828124021,17.007086764789264,40.80029723010141,7420.799073452722,1
41.276691578237916,95.99033722942607,98.32450008171521,4320.551110507943,0
14.531457427241792,32.22650502927033,66.67152357332827,3403.671654998736,0
14.748873207364236,87.36808108173459,47.4544851765542,3233.040962208836,1
