cpu_usage,memory_usage,disk_pressure,pod_restart_count,node_failure
43.708610696262625,26.66196359547577,1,2,1
95.56428757689245,58.77108526405223,0,3,0
75.87945476302646,88.56512522887675,0,6,0
63.8792635777333,75.9002397768605,0,2,0
24.041677639819287,82.59050330753047,1,8,0
24.03950683025824,69.29050300396456,1,7,0
15.227525095137953,72.30489080660672,1,3,0
87.95585311974416,86.42760864087873,1,0,1
64.1003510568888,32.470120797326736,1,0,1
73.7265320016441,54.04824672788264,1,0,0
11.85260448662222,29.908849763764202,1,0,1
97.29188669457949,98.89012071969823,0,7,1
84.91983767203796,94.9653405717952,1,2,0
29.110519961044854,13.54841302316553,0,5,1
26.364247048639054,73.50176552641196,0,2,1
26.506405886809045,93.27234856740992,1,4,1
37.381801866358394,26.25178106146002,1,6,1
57.228078846901404,61.11507074973665,0,1,1
48.87505167779042,92.39394678292376,0,5,1
36.21062261782377,13.055138072721896,1,5,1
65.06676052501416,72.76782405221559,1,2,1
22.554447458683764,36.761410663529574,0,5,0
36.29301836816963,93.19565758388774,1,9,0
42.97256589643225,97.39524206488309,1,9,1
51.046298579533236,94.98398402020905,1,4,1
80.66583652537122,52.67927949917174,0,1,0
27.970640394252378,87.58383858903821,0,8,1
56.28109945722505,86.00944586815633,0,7,1
63.31731119758382,38.71904259189301,1,2,0
14.180537144799796,84.60239267356096,1,7,0
64.67903667112945,13.330687124394336,0,8,0
25.347171131856236,63.66428906338477,0,2,1
15.854643368675156,30.700795355893273,0,2,1
95.39969835279999,20.851019719955094,1,1,0
96.90688297671034,16.925788146628825,0,7,0
82.7557613304815,72.66598982903258,0,9,1
37.41523922560336,40.58874673912595,1,0,0
18.79049026057455,75.22900943758853,1,7,1
71.58097238609412,15.882070671904813,1,6,1
49.61372443656412,38.37613040475493,0,6,0
20.983441136030095,58.55421631378035,1,2,0
54.56592191001432,81.16508483550672,1,0,1
13.094966900369656,38.68772526388629,0,3,0
91.83883618709038,66.33022387933082,1,8,0
33.290198344001524,89.73799734125684,0,4,0
69.62700559185838,65.42768693640741,0,0,0
38.053996848046985,30.96635272782704,1,4,1
56.80612190600297,12.196070340088422,1,7,1
59.203925140895166,88.3088986510837,1,7,1
26.636900997297435,11.914246976534843,1,4,1
97.26261649881027,88.72315054157795,1,8,0
79.76195410250031,57.60434206244908,1,0,0
94.55490474077702,94.51609286616066,0,3,1
90.5344615384884,81.89049121962988,0,2,1
63.810998092997664,99.81406994800037,1,1,0
92.96868115208052,41.564063390653914,0,7,1
17.964325184672756,79.04694600380142,1,6,1
27.638457617723066,46.1737822248318,0,8,0
14.070456001948425,53.18880582735179,0,1,1
39.27972976869379,66.47549168965331,0,3,0
44.98095607205338,88.63094027677049,1,5,0
34.42141285965063,98.56751222793656,0,2,1
84.58637582367363,79.14460724780663,1,7,0
42.10779940242303,47.59901039506004,0,2,1
35.28410587186427,47.922130204936316,0,1,0
58.84264748424236,76.38240714300024,0,2,1
22.683180247728636,31.48994311914721,0,5,1
82.19772826786357,19.94267018182552,0,1,1
16.709557931179376,41.91599418766989,1,7,0
98.81982429404655,35.85150924886736,1,0,0
79.50202923669917,36.66773084103911,0,6,1
27.884411338075516,31.024697594491894,0,1,0
10.496990541124216,13.78838706727257,0,9,1
83.39152856093507,11.608654126007243,0,5,1
73.61716094628554,98.89501507624284,1,1,0
75.61064512368885,48.49958203622761,0,1,1
79.41433120173512,44.58939824437135,1,9,0
16.664018656068134,71.16825544237628,0,7,1
42.261915568984534,29.642849907855776,1,1,0
20.428215357261674,95.49650655552028,0,6,1
87.67930832880342,80.77105129739968,0,2,1
66.09683141448022,18.046990208103356,1,7,0
39.78082223673843,47.58226982064355,0,6,1
15.720251525742128,89.12064768059483,0,7,1
37.9884089544096,95.02588200622692,0,6,0
39.266498982407235,52.06613601248827,1,5,1
75.66455605042577,65.2070250289637,0,6,0
67.38017242196918,25.03305514828677,0,4,1
89.84914683186939,99.20517635232788,1,6,0
52.49934326457544,30.850453124509905,1,0,1
20.763482134447152,94.84585967216131,1,0,1
74.19203085006956,68.46819840931316,0,8,1
78.47065437552077,64.69631153909732,0,4,0
60.51494778125466,56.141965991485776,0,4,0
79.38704619591049,30.760283054598283,1,2,0
54.44160367279517,25.887522880495744,0,4,0
57.045954644379464,29.84375881631578,0,2,1
48.47869165226947,26.779443592982908,1,8,1
12.287721406968567,80.16260262100779,1,8,0
19.7102284293974,41.51127332500571,1,5,0
12.828626711806082,15.205840890705673,1,0,0
67.27693701374024,97.21923671267302,1,6,1
38.2920382968694,89.54072964670831,0,6,0
55.77136220482325,93.49770548756916,1,9,0
91.68098265334837,99.54170403817918,0,9,1
32.43630062339874,25.650572429753858,0,3,1
46.93446307320668,45.661781701239285,1,7,0
77.99960246887439,78.24146281336822,1,5,1
30.59183489424602,72.6418556248413,1,3,0
16.92819188459137,23.850631570586955,0,3,1
36.077630762239124,83.42498124915559,1,1,0
24.5099158528604,30.19965146529946,1,1,0
93.67278871083158,30.14358533403608,1,3,0
82.73083416079753,58.32769806040722,1,4,0
67.00633808593811,63.364594135753286,1,7,1
88.43145311689459,62.20775870540301,0,5,1
82.33048692092031,18.233815365797938,0,3,1
26.791305299743225,88.97147763673424,0,6,1
90.330309864098,33.90400383298355,1,7,0
58.540801772408564,21.656342915452377,1,1,0
82.66961396476563,89.98732718820794,1,6,1
90.64821699311439,96.0086348406778,0,1,1
38.62031274746775,87.59148555389055,1,1,1
19.90467320749091,82.85644672523902,1,7,1
30.51416462877475,68.97177825751196,1,1,1
48.43970097636307,59.57716335482254,0,8,0
83.62132893302439,17.828808392026914,1,0,0
87.46575249307091,46.760789176362884,0,8,0
10.625691747807164,43.54196653110826,1,0,1
55.967257231980916,33.37784053842935,0,9,1
47.56699028339011,75.10781023197265,0,9,1
29.98970294236572,54.628816157089375,0,1,1
20.787883060031454,17.294159431688314,1,5,0
40.385365426326516,29.81648817548302,1,5,0
94.86187335212672,71.49328872936363,0,0,1
39.088263881867974,16.851777354127016,0,6,0
56.691155956902946,86.60862226438918,1,7,0
